Kernel Name,Count,sm__sass_thread_inst_executed_op_hfma_pred_on.sum,sm__sass_thread_inst_executed_op_hmul_pred_on.sum,sm__sass_thread_inst_executed_op_ffma_pred_on.sum,sm__sass_thread_inst_executed_op_fmul_pred_on.sum,sm__sass_thread_inst_executed_op_fadd_pred_on.sum,sm__sass_thread_inst_executed_op_hadd_pred_on.sum,sm__inst_executed_pipe_tensor.sum,sm__cycles_elapsed.avg.per_second,sm__cycles_elapsed.avg,dram__bytes.sum,lts__t_bytes.sum,l1tex__t_bytes.sum,Time,CC FLOPs,TC FLOPs,all FLOPs,AI HBM,AI L2,AI L1,GFLOP/s,TC GFLOP/s
Volta_hmma_implicit_gemm_wgrad_fp32_nhwc_128x128x64x1_1x3x3x0x1,4,0.0,0.0,0.0,4718592.0,8847360.0,0.0,63700992.0,5213664915.3,891920.2000000001,69491168.0,542314080.0,541038496.0,0.0006842942264145704,13565952.0,32614907904.0,32628473856.0,469.5341119608178,60.16527148990858,60.30712065264946,44407.26387034254,44388.800646693926
Volta_hmma_implicit_gemm_wgrad_fp32_nhwc_128x64x64x1_1x3x3x0x1,1,0.0,0.0,0.0,1179648.0,2285568.0,0.0,509607936.0,1309449518.69,6505972.58,1895972512.0,6123579744.0,6123103744.0,0.004968479110602681,3465216.0,260919263232.0,260922728448.0,137.6194680020762,42.60950936478896,42.61282175786698,48908.97633348613,48908.32679188297
Volta_hmma_implicit_gemm_wgrad_fp32_nhwc_64x32x64x1_1x3x3x0x1,1,0.0,0.0,0.0,589824.0,1161216.0,0.0,127401984.0,1310681855.3,2482331.5,1273882240.0,2493364192.0,2511162400.0,0.0018939237542369295,1751040.0,65229815808.0,65231566848.0,51.20690500245925,26.162069326774066,25.97664207141681,32077.125938767353,32076.264878190123
_ZN10tensorflow93_GLOBAL__N__69_tmpxft_0000501e_00000000_11_concat_lib_gpu_impl_cu_compute_70_cpp1_ii_d52b3c2019concat_fixed_kernelIbiEEvNS_20GpuDeviceArrayStructIPKT_Li8EEEiiiPS3_,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1306070026.18,7693.77,62208.0,32160.0,26912.0,5.89077908977268e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
_ZN10tensorflow96_GLOBAL__N__72_tmpxft_00003e63_00000000_11_resize_bilinear_op_gpu_cu_compute_70_cpp1_ii_6424738730LegacyResizeBilinearGradKernelIfEEviPKfffiiiiiiPT_,1,0.0,0.0,0.0,56623104.0,28311552.0,0.0,0.0,1312450271.39,3475705.92,31453120.0,141673120.0,169869312.0,0.002648257229829304,84934656.0,0.0,84934656.0,2.700357102888362,0.5995114387259912,0.5,29.86928973855707,0.0
cudnn::gemm::computeBOffsetsKernel(cudnn::gemm::ComputeBOffsetsParams),24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31114961364.93,92813.43,232448.0,147776.0,61376.0,7.159007185882814e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cudnn::gemm::computeOffsetsKernel(cudnn::gemm::ComputeOffsetsParams),27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35010609727.369995,174086.31,20781280.0,23466688.0,22825120.0,0.00013425445619490186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cudnn::gemm::computeWgradOffsetsKernel(cudnn::gemm::ComputeOffsetsParams),23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29947995817.34,117076.49,193760.0,110752.0,3296.0,8.991450668097405e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"tensorflow::functor::ReluGradHalfKernel(Eigen::half const*, Eigen::half const*, Eigen::half*, int)",57,0.0,371589376.0,0.0,0.0,0.0,0.0,0.0,74574175619.02998,7412798.840000001,4469160128.0,4459934560.0,4459072512.0,0.005665896141293423,371589376.0,0.0,371589376.0,0.0831452365449905,0.08331722607158612,0.08333333333333333,61.079406633295186,0.0
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<Eigen::half, 1, 1, int>, 16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_left<Eigen::half, Eigen::half, Eigen::internal::scalar_product_op<Eigen::half, Eigen::half>, false>, Eigen::TensorMap<Eigen::Tensor<Eigen::half const, 1, 1, int>, 16, Eigen::MakePointer> const> const> const, Eigen::GpuDevice>, int>(Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<Eigen::half, 1, 1, int>, 16, Eigen::MakePointer>, Eigen::TensorCwiseUnaryOp<Eigen::internal::scalar_left<Eigen::half, Eigen::half, Eigen::internal::scalar_product_op<Eigen::half, Eigen::half>, false>, Eigen::TensorMap<Eigen::Tensor<Eigen::half const, 1, 1, int>, 16, Eigen::MakePointer> const> const> const, Eigen::GpuDevice>, int)",1,0.0,28311552.0,0.0,0.0,0.0,0.0,0.0,1311011444.09,389625.88,226429152.0,226509696.0,254803968.0,0.0002971948732838464,28311552.0,0.0,28311552.0,0.12503492483158707,0.12499046398437619,0.1111111111111111,88.72019630976975,0.0
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<Eigen::half, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorConversionOp<Eigen::half, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer> const> const> const, Eigen::GpuDevice>, long>(Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<Eigen::half, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorConversionOp<Eigen::half, Eigen::TensorMap<Eigen::Tensor<float const, 1, 1, long>, 16, Eigen::MakePointer> const> const> const, Eigen::GpuDevice>, long)",2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2614642862.0,63720.35,32380000.0,31870048.0,31853568.0,4.87411500255594e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<Eigen::half, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<Eigen::half const, Eigen::half const>, Eigen::TensorMap<Eigen::Tensor<Eigen::half const, 1, 1, long>, 16, Eigen::MakePointer> const, Eigen::TensorMap<Eigen::Tensor<Eigen::half const, 1, 1, long>, 16, Eigen::MakePointer> const> const> const, Eigen::GpuDevice>, long>(Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<Eigen::half, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<Eigen::half const, Eigen::half const>, Eigen::TensorMap<Eigen::Tensor<Eigen::half const, 1, 1, long>, 16, Eigen::MakePointer> const, Eigen::TensorMap<Eigen::Tensor<Eigen::half const, 1, 1, long>, 16, Eigen::MakePointer> const> const> const, Eigen::GpuDevice>, long)",17,0.0,0.0,0.0,0.0,0.0,208797696.0,0.0,22277031214.45,4074692.409999999,2509137920.0,2505824992.0,2505572352.0,0.0031094704811953635,208797696.0,0.0,208797696.0,0.08321491390955504,0.08332493157606755,0.08333333333333333,62.53733842739203,0.0
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<Eigen::half, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<Eigen::half, Eigen::half>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<Eigen::half, Eigen::half>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<Eigen::half, Eigen::half>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<Eigen::half const, Eigen::half const>, Eigen::TensorMap<Eigen::Tensor<Eigen::half const, 1, 1, long>, 16, Eigen::MakePointer> const, Eigen::TensorMap<Eigen::Tensor<Eigen::half const, 1, 1, long>, 16, Eigen::MakePointer> const> const, Eigen::TensorMap<Eigen::Tensor<Eigen::half const, 1, 1, long>, 16, Eigen::MakePointer> const> const, Eigen::TensorMap<Eigen::Tensor<Eigen::half const, 1, 1, long>, 16, Eigen::MakePointer> const> const, Eigen::TensorMap<Eigen::Tensor<Eigen::half const, 1, 1, long>, 16, Eigen::MakePointer> const> const> const, Eigen::GpuDevice>, long>(Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<Eigen::half, 1, 1, long>, 16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<Eigen::half, Eigen::half>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<Eigen::half, Eigen::half>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<Eigen::half, Eigen::half>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<Eigen::half const, Eigen::half const>, Eigen::TensorMap<Eigen::Tensor<Eigen::half const, 1, 1, long>, 16, Eigen::MakePointer> const, Eigen::TensorMap<Eigen::Tensor<Eigen::half const, 1, 1, long>, 16, Eigen::MakePointer> const> const, Eigen::TensorMap<Eigen::Tensor<Eigen::half const, 1, 1, long>, 16, Eigen::MakePointer> const> const, Eigen::TensorMap<Eigen::Tensor<Eigen::half const, 1, 1, long>, 16, Eigen::MakePointer> const> const, Eigen::TensorMap<Eigen::Tensor<Eigen::half const, 1, 1, long>, 16, Eigen::MakePointer> const> const> const, Eigen::GpuDevice>, long)",1,0.0,0.0,0.0,0.0,0.0,113246208.0,0.0,1310880144.14,1101765.4,680951904.0,679498080.0,679477248.0,0.0008404776019571267,113246208.0,0.0,113246208.0,0.16630573662365442,0.16666155701278804,0.16666666666666666,125.48668727686099,0.0
"void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<Eigen::half, 4, 1, int>, 16, Eigen::MakePointer>, Eigen::TensorBroadcastingOp<Eigen::array<int, 4ul> const, Eigen::TensorMap<Eigen::Tensor<Eigen::half const, 4, 1, int>, 16, Eigen::MakePointer> const> const> const, Eigen::GpuDevice>, int>(Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<Eigen::half, 4, 1, int>, 16, Eigen::MakePointer>, Eigen::TensorBroadcastingOp<Eigen::array<int, 4ul> const, Eigen::TensorMap<Eigen::Tensor<Eigen::half const, 4, 1, int>, 16, Eigen::MakePointer> const> const> const, Eigen::GpuDevice>, int)",1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1311810111.53,769227.0,112937248.0,113954688.0,339738624.0,0.0005863859359208853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
